
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/errorLog.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/components/VueHorizontalTimeline.vue
<s> [webpack.Progress] 40% building 74/79 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/user.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/tagsBar.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 74/82 modules 8 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 74/83 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 74/84 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 74/85 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 74/86 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 74/87 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 74/88 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 74/89 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 74/90 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 74/91 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 74/92 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 74/93 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 74/94 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 74/95 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 74/96 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 74/97 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 74/98 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 74/99 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 74/100 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 74/101 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 74/102 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 74/103 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 74/104 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 74/105 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 74/106 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 74/107 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 74/108 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 74/109 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 74/110 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 74/111 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 74/112 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 74/113 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 74/114 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 74/115 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 74/116 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 74/117 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 74/118 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 74/119 modules 45 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 74/120 modules 46 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 74/121 modules 47 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 74/122 modules 48 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 74/123 modules 49 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 74/124 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 74/125 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 74/126 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 74/127 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 74/128 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/table.js
<s> [webpack.Progress] 40% building 74/129 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/settings.js
<s> [webpack.Progress] 40% building 74/130 modules 56 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/store/modules/routes.js
<s> [webpack.Progress] 40% building 74/131 modules 57 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 75/131 modules 56 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 76/131 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 77/131 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 78/131 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 79/131 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 80/131 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 81/131 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 82/131 modules 49 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 83/131 modules 48 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 84/131 modules 47 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 85/131 modules 46 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 86/131 modules 45 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 87/131 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 88/131 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 89/131 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 90/131 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 91/131 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 92/131 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 93/131 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 94/131 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 95/131 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
<s> [webpack.Progress] 40% building 96/131 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/config/settings.js
